5	4269	4285	4286	706
5	4269	4286	4270	707
5	4270	4286	4287	708
5	4270	4287	4271	709
5	4271	4287	4288	710
5	4271	4288	4272	711
5	4272	4288	4289	712
5	4272	4289	4273	713
5	4273	4289	4290	714
5	4273	4290	4274	715
5	4274	4290	4291	716
5	4274	4291	4275	717
5	4275	4291	4292	718
5	4275	4292	4276	719
5	4276	4292	4293	720
5	4276	4293	4277	721
5	4277	4293	4294	722
5	4277	4294	4278	723
5	4278	4294	4295	724
5	4278	4295	4279	725
5	4279	4295	4296	726
5	4279	4296	4280	727
5	4280	4296	4297	728
5	4280	4297	4281	729
5	4281	4297	4298	730
5	4281	4298	4282	731
5	4282	4298	4299	732
5	4282	4299	4283	733
5	4283	4299	4300	734
5	4283	4300	4284	735
5	252	246	4189	736
5	252	4189	4285	737
5	4285	4189	4190	738
5	4285	4190	4286	739
5	4286	4190	4191	740
5	4286	4191	4287	741
5	4287	4191	4192	742
5	4287	4192	4288	743
5	4288	4192	4193	744
5	4288	4193	4289	745
5	4289	4193	4194	746
5	4289	4194	4290	747
5	4290	4194	4195	748
5	4290	4195	4291	749
5	4291	4195	4196	750
5	4291	4196	4292	751
5	4292	4196	4197	752
5	4292	4197	4293	753
5	4293	4197	4198	754
5	4293	4198	4294	755
5	4294	4198	4199	756
5	4294	4199	4295	757
5	4295	4199	4200	758
5	4295	4200	4296	759
5	4296	4200	4201	760
5	4296	4201	4297	761
5	4297	4201	4202	762
5	4297	4202	4298	763
5	4298	4202	4203	764
5	4298	4203	4299	765
5	4299	4203	4204	766
5	4299	4204	4300	767
MARKER_TAG= FARFIELD
MARKER_ELEMS= 480
SEND_TO= 0
5	300	299	298	0
5	298	332	331	1
5	299	348	332	2
5	332	298	299	3
5	331	380	379	4
5	332	396	380	5
5	348	412	396	6
5	380	331	332	7
5	396	332	348	8
5	379	444	443	9
5	380	460	444	10
5	396	476	460	11
5	412	492	476	12
5	444	379	380	13
5	460	380	396	14
5	476	396	412	15
5	300	508	299	16
5	299	524	348	17
5	508	540	524	18
5	524	299	508	19
5	348	556	412	20
5	524	572	556	21
5	540	588	572	22
5	556	348	524	23
5	572	524	540	24
5	412	604	492	25
5	556	620	604	26
5	572	636	620	27
5	588	652	636	28
5	604	412	556	29
5	620	556	572	30
5	636	572	588	31
5	300	668	508	32
5	508	684	540	33
5	668	700	684	34
5	684	508	668	35
5	540	716	588	36
5	684	732	716	37
5	700	748	732	38
5	716	540	684	39
5	732	684	700	40
5	588	764	652	41
5	716	780	764	42
5	732	796	780	43
5	748	812	796	44
5	764	588	716	45
5	780	716	732	46
5	796	732	748	47
5	300	828	668	48
5	668	844	700	49
5	828	860	844	50
5	844	668	828	51
5	700	876	748	52
5	844	892	876	53
5	860	908	892	54
5	876	700	844	55
5	892	844	860	56
5	748	924	812	57
5	876	940	924	58
5	892	956	940	59
5	908	972	956	60
5	924	748	876	61
5	940	876	892	62
5	956	892	908	63
5	300	988	828	64
5	828	1004	860	65
5	988	1020	1004	66
5	1004	828	988	67
5	860	1036	908	68
5	1004	1052	1036	69
5	1020	1068	1052	70
5	1036	860	1004	71
5	1052	1004	1020	72
5	908	1084	972	73
5	1036	1100	1084	74
5	1052	1116	1100	75
5	1068	1132	1116	76
5	1084	908	1036	77
5	1100	1036	1052	78
5	1116	1052	1068	79
5	300	298	988	80
5	988	1148	1020	81
5	298	331	1148	82
5	1148	988	298	83
5	1020	1164	1068	84
5	1148	1180	1164	85
5	331	379	1180	86
5	1164	1020	1148	87
5	1180	1148	331	88
5	1068	1196	1132	89
5	1164	1212	1196	90
5	1180	1228	1212	91
5	379	443	1228	92
5	1196	1068	1164	93
5	1212	1164	1180	94
5	1228	1180	379	95
5	1244	476	492	96
5	476	1244	1260	97
5	1260	460	476	98
5	460	1260	1276	99
5	1276	444	460	100
5	444	1276	1292	101
5	1292	443	444	102
5	443	1292	1308	103
5	1324	636	652	104
5	636	1324	1340	105
5	1340	620	636	106
5	620	1340	1356	107
5	1356	604	620	108
5	604	1356	1372	109
5	1372	492	604	110
5	492	1372	1244	111
5	1388	796	812	112
5	796	1388	1404	113
5	1404	780	796	114
5	780	1404	1420	115
5	1420	764	780	116
5	764	1420	1436	117
5	1436	652	764	118
5	652	1436	1324	119
5	1452	956	972	120
5	956	1452	1468	121
5	1468	940	956	122
5	940	1468	1484	123
5	1484	924	940	124
5	924	1484	1500	125
5	1500	812	924	126
5	812	1500	1388	127
5	1516	1116	1132	128
5	1116	1516	1532	129
5	1532	1100	1116	130
5	1100	1532	1548	131
5	1548	1084	1100	132
5	1084	1548	1564	133
5	1564	972	1084	134
5	972	1564	1452	135
5	1308	1228	443	136
5	1228	1308	1580	137
5	1580	1212	1228	138
5	1212	1580	1596	139
5	1596	1196	1212	140
5	1196	1596	1612	141
5	1612	1132	1196	142
5	1132	1612	1516	143
5	1628	1260	1244	144
5	1260	1628	1644	145
5	1644	1276	1260	146
5	1276	1644	1660	147
5	1660	1292	1276	148
5	1292	1660	1676	149
5	1676	1308	1292	150
5	1308	1676	1692	151
5	1708	1340	1324	152
5	1340	1708	1724	153
5	1724	1356	1340	154
5	1356	1724	1740	155
5	1740	1372	1356	156
5	1372	1740	1756	157
5	1756	1244	1372	158
5	1244	1756	1628	159
5	1772	1404	1388	160
5	1404	1772	1788	161
5	1788	1420	1404	162
5	1420	1788	1804	163
5	1804	1436	1420	164
5	1436	1804	1820	165
5	1820	1324	1436	166
5	1324	1820	1708	167
5	1836	1468	1452	168
5	1468	1836	1852	169
5	1852	1484	1468	170
5	1484	1852	1868	171
5	1868	1500	1484	172
5	1500	1868	1884	173
5	1884	1388	1500	174
5	1388	1884	1772	175
5	1900	1532	1516	176
5	1532	1900	1916	177
5	1916	1548	1532	178
5	1548	1916	1932	179
5	1932	1564	1548	180
5	1564	1932	1948	181
5	1948	1452	1564	182
5	1452	1948	1836	183
5	1692	1580	1308	184
5	1580	1692	1964	185
5	1964	1596	1580	186
5	1596	1964	1980	187
5	1980	1612	1596	188
5	1612	1980	1996	189
5	1996	1516	1612	190
5	1516	1996	1900	191
5	2012	1644	1628	192
5	1644	2012	2028	193
5	2028	1660	1644	194
5	1660	2028	2044	195
5	2044	1676	1660	196
5	1676	2044	2060	197
5	2060	1692	1676	198
5	1692	2060	2076	199
5	2092	1724	1708	200
5	1724	2092	2108	201
5	2108	1740	1724	202
5	1740	2108	2124	203
5	2124	1756	1740	204
5	1756	2124	2140	205
5	2140	1628	1756	206
5	1628	2140	2012	207
5	2156	1788	1772	208
5	1788	2156	2172	209
5	2172	1804	1788	210
5	1804	2172	2188	211
5	2188	1820	1804	212
5	1820	2188	2204	213
5	2204	1708	1820	214
5	1708	2204	2092	215
5	2220	1852	1836	216
5	1852	2220	2236	217
5	2236	1868	1852	218
5	1868	2236	2252	219
5	2252	1884	1868	220
5	1884	2252	2268	221
5	2268	1772	1884	222
5	1772	2268	2156	223
5	2284	1916	1900	224
5	1916	2284	2300	225
5	2300	1932	1916	226
5	1932	2300	2316	227
5	2316	1948	1932	228
5	1948	2316	2332	229
5	2332	1836	1948	230
5	1836	2332	2220	231
5	2076	1964	1692	232
5	1964	2076	2348	233
5	2348	1980	1964	234
5	1980	2348	2364	235
5	2364	1996	1980	236
5	1996	2364	2380	237
5	2380	1900	1996	238
5	1900	2380	2284	239
5	2396	2028	2012	240
5	2028	2396	2412	241
5	2412	2044	2028	242
5	2044	2412	2428	243
5	2428	2060	2044	244
5	2060	2428	2444	245
5	2444	2076	2060	246
5	2076	2444	2460	247
5	2476	2108	2092	248
5	2108	2476	2492	249
5	2492	2124	2108	250
5	2124	2492	2508	251
5	2508	2140	2124	252
5	2140	2508	2524	253
5	2524	2012	2140	254
5	2012	2524	2396	255
5	2540	2172	2156	256
5	2172	2540	2556	257
5	2556	2188	2172	258
5	2188	2556	2572	259
5	2572	2204	2188	260
5	2204	2572	2588	261
5	2588	2092	2204	262
5	2092	2588	2476	263
5	2604	2236	2220	264
5	2236	2604	2620	265
5	2620	2252	2236	266
5	2252	2620	2636	267
5	2636	2268	2252	268
5	2268	2636	2652	269
5	2652	2156	2268	270
5	2156	2652	2540	271
5	2668	2300	2284	272
5	2300	2668	2684	273
5	2684	2316	2300	274
5	2316	2684	2700	275
5	2700	2332	2316	276
5	2332	2700	2716	277
5	2716	2220	2332	278
5	2220	2716	2604	279
5	2460	2348	2076	280
5	2348	2460	2732	281
5	2732	2364	2348	282
5	2364	2732	2748	283
5	2748	2380	2364	284
5	2380	2748	2764	285
5	2764	2284	2380	286
5	2284	2764	2668	287
5	2780	2412	2396	288
5	2412	2780	2796	289
5	2796	2428	2412	290
5	2428	2796	2812	291
5	2812	2444	2428	292
5	2444	2812	2828	293
5	2828	2460	2444	294
5	2460	2828	2844	295
5	2860	2492	2476	296
5	2492	2860	2876	297
5	2876	2508	2492	298
5	2508	2876	2892	299
5	2892	2524	2508	300
5	2524	2892	2908	301
5	2908	2396	2524	302
5	2396	2908	2780	303
5	2924	2556	2540	304
5	2556	2924	2940	305
5	2940	2572	2556	306
5	2572	2940	2956	307
5	2956	2588	2572	308
5	2588	2956	2972	309
5	2972	2476	2588	310
5	2476	2972	2860	311
5	2988	2620	2604	312
5	2620	2988	3004	313
5	3004	2636	2620	314
5	2636	3004	3020	315
5	3020	2652	2636	316
5	2652	3020	3036	317
5	3036	2540	2652	318
5	2540	3036	2924	319
5	3052	2684	2668	320
5	2684	3052	3068	321
5	3068	2700	2684	322
5	2700	3068	3084	323
5	3084	2716	2700	324
5	2716	3084	3100	325
5	3100	2604	2716	326
5	2604	3100	2988	327
5	2844	2732	2460	328
5	2732	2844	3116	329
5	3116	2748	2732	330
5	2748	3116	3132	331
5	3132	2764	2748	332
5	2764	3132	3148	333
5	3148	2668	2764	334
5	2668	3148	3052	335
5	3164	2796	2780	336
5	2796	3164	3180	337
5	3180	2812	2796	338
5	2812	3180	3196	339
5	3196	2828	2812	340
5	2828	3196	3212	341
5	3212	2844	2828	342
5	2844	3212	3228	343
5	3244	2876	2860	344
5	2876	3244	3260	345
5	3260	2892	2876	346
5	2892	3260	3276	347
5	3276	2908	2892	348
5	2908	3276	3292	349
5	3292	2780	2908	350
5	2780	3292	3164	351
5	3308	2940	2924	352
5	2940	3308	3324	353
5	3324	2956	2940	354
5	2956	3324	3340	355
5	3340	2972	2956	356
5	2972	3340	3356	357
5	3356	2860	2972	358
5	2860	3356	3244	359
5	3372	3004	2988	360
5	3004	3372	3388	361
5	3388	3020	3004	362
5	3020	3388	3404	363
5	3404	3036	3020	364
5	3036	3404	3420	365
5	3420	2924	3036	366
5	2924	3420	3308	367
5	3436	3068	3052	368
5	3068	3436	3452	369
5	3452	3084	3068	370
5	3084	3452	3468	371
5	3468	3100	3084	372
5	3100	3468	3484	373
5	3484	2988	3100	374
5	2988	3484	3372	375
5	3228	3116	2844	376
5	3116	3228	3500	377
5	3500	3132	3116	378
5	3132	3500	3516	379
5	3516	3148	3132	380
5	3148	3516	3532	381
5	3532	3052	3148	382
5	3052	3532	3436	383
5	3548	3180	3164	384
5	3180	3548	3564	385
5	3564	3196	3180	386
5	3196	3564	3580	387
5	3580	3212	3196	388
5	3212	3580	3596	389
5	3596	3228	3212	390
5	3228	3596	3612	391
5	3628	3260	3244	392
5	3260	3628	3644	393
5	3644	3276	3260	394
5	3276	3644	3660	395
5	3660	3292	3276	396
5	3292	3660	3676	397
5	3676	3164	3292	398
5	3164	3676	3548	399
5	3692	3324	3308	400
5	3324	3692	3708	401
5	3708	3340	3324	402
5	3340	3708	3724	403
5	3724	3356	3340	404
5	3356	3724	3740	405
5	3740	3244	3356	406
5	3244	3740	3628	407
5	3756	3388	3372	408
5	3388	3756	3772	409
5	3772	3404	3388	410
5	3404	3772	3788	411
5	3788	3420	3404	412
5	3420	3788	3804	413
5	3804	3308	3420	414
5	3308	3804	3692	415
5	3820	3452	3436	416
5	3452	3820	3836	417
5	3836	3468	3452	418
5	3468	3836	3852	419
5	3852	3484	3468	420
5	3484	3852	3868	421
5	3868	3372	3484	422
5	3372	3868	3756	423
5	3612	3500	3228	424
5	3500	3612	3884	425
5	3884	3516	3500	426
5	3516	3884	3900	427
5	3900	3532	3516	428
5	3532	3900	3916	429
5	3916	3436	3532	430
5	3436	3916	3820	431
5	3932	3564	3548	432
5	3564	3932	3948	433
5	3948	3580	3564	434
5	3580	3948	3964	435
5	3964	3596	3580	436
5	3596	3964	3980	437
5	3980	3612	3596	438
5	3612	3980	3996	439
5	4012	3644	3628	440
5	3644	4012	4028	441
5	4028	3660	3644	442
5	3660	4028	4044	443
5	4044	3676	3660	444
5	3676	4044	4060	445
5	4060	3548	3676	446
5	3548	4060	3932	447
5	4076	3708	3692	448
5	3708	4076	4092	449
5	4092	3724	3708	450
5	3724	4092	4108	451
5	4108	3740	3724	452
5	3740	4108	4124	453
5	4124	3628	3740	454
5	3628	4124	4012	455
5	4140	3772	3756	456
5	3772	4140	4156	457
5	4156	3788	3772	458
5	3788	4156	4172	459
5	4172	3804	3788	460
5	3804	4172	4188	461
5	4188	3692	3804	462
5	3692	4188	4076	463
5	4204	3836	3820	464
5	3836	4204	4220	465
5	4220	3852	3836	466
5	3852	4220	4236	467
5	4236	3868	3852	468
5	3868	4236	4252	469
5	4252	3756	3868	470
5	3756	4252	4140	471
5	3996	3884	3612	472
5	3884	3996	4268	473
5	4268	3900	3884	474
5	3900	4268	4284	475
5	4284	3916	3900	476
5	3916	4284	4300	477
5	4300	3820	3916	478
5	3820	4300	4204	479
